------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   3692       0.00000           0.662154           18.01813
   3693       0.00000           0.662154           18.01813
   3694       0.00000           0.662154           18.01813
   3695       0.00000           0.665473           18.10845
   3696       0.00000           0.665473           18.10845
   3697       0.00000           0.671112           18.26190
   3698       0.00000           0.671112           18.26190
   3699       0.00000           0.671112           18.26190
   3700       0.00000           0.671112           18.26190
   3701       0.00000           0.673980           18.33992
   3702       0.00000           0.678489           18.46262
   3703       0.00000           0.678489           18.46262
   3704       0.00000           0.678489           18.46262
   3705       0.00000           0.678489           18.46262
   3706       0.00000           0.678489           18.46262
   3707       0.00000           0.678489           18.46262
   3708       0.00000           0.678489           18.46262
   3709       0.00000           0.678489           18.46262
   3710       0.00000           0.678850           18.47244
   3711       0.00000           0.680310           18.51218
   3712       0.00000           0.680310           18.51218
   3713       0.00000           0.680310           18.51218
   3714       0.00000           0.680310           18.51218
   3715       0.00000           0.680896           18.52813
   3716       0.00000           0.685297           18.64788
   3717       0.00000           0.685297           18.64788
   3718       0.00000           0.685297           18.64788
   3719       0.00000           0.685297           18.64788
   3720       0.00000           0.687319           18.70290
   3721       0.00000           0.687319           18.70290
   3722       0.00000           0.687319           18.70290
   3723       0.00000           0.687319           18.70290
   3724       0.00000           0.687319           18.70290
   3725       0.00000           0.687319           18.70290
   3726       0.00000           0.687319           18.70290
   3727       0.00000           0.687319           18.70290
   3728       0.00000           0.688664           18.73950
   3729       0.00000           0.695893           18.93620
   3730       0.00000           0.695893           18.93620
   3731       0.00000           0.695893           18.93620
   3732       0.00000           0.695893           18.93620
   3733       0.00000           0.697503           18.98003
   3734       0.00000           0.698522           19.00775
   3735       0.00000           0.698522           19.00775
   3736       0.00000           0.698522           19.00775
   3737       0.00000           0.698522           19.00775
   3738       0.00000           0.699808           19.04274
   3739       0.00000           0.699808           19.04274
   3740       0.00000           0.699808           19.04274
   3741       0.00000           0.699808           19.04274
   3742       0.00000           0.700274           19.05542
   3743       0.00000           0.700274           19.05542
