------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.135
  Time zero on CPU 1             :   0.237050400000000E+01  s.
  Internal wall clock time zero  :           439899332.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD0676E-A924-424D-ACCA-05DEA939CF58

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
     23       2.00000          -0.651918          -17.73960
     24       2.00000          -0.641803          -17.46434
     25       2.00000          -0.598669          -16.29062
     26       2.00000          -0.564756          -15.36780
     27       2.00000          -0.563974          -15.34652
     28       2.00000          -0.518801          -14.11728
     29       2.00000          -0.509772          -13.87159
     30       2.00000          -0.474230          -12.90446
     31       2.00000          -0.472521          -12.85796
     32       2.00000          -0.469304          -12.77041
     33       2.00000          -0.442469          -12.04018
     34       2.00000          -0.414821          -11.28787
     35       2.00000          -0.411334          -11.19297
     36       2.00000          -0.378538          -10.30054
     37       2.00000          -0.377378          -10.26898
     38       2.00000          -0.376056          -10.23299
     39       2.00000          -0.363508           -9.89156
     40       2.00000          -0.349123           -9.50013
     41       2.00000          -0.344373           -9.37087
     42       2.00000          -0.339948           -9.25047
     43       2.00000          -0.336602           -9.15942
     44       2.00000          -0.322705           -8.78124
     45       2.00000          -0.319554           -8.69550
     46       2.00000          -0.315415           -8.58287
     47       2.00000          -0.314447           -8.55653
     48       2.00000          -0.283137           -7.70454
     49       2.00000          -0.276127           -7.51381
     50       2.00000          -0.257253           -7.00021
     51       2.00000          -0.241072           -6.55990
     52       2.00000          -0.194863           -5.30250
     53       2.00000          -0.180413           -4.90929
     54       0.00000          -0.113731           -3.09477
     55       0.00000          -0.088061           -2.39627
     56       0.00000          -0.067485           -1.83635
     57       0.00000          -0.007466           -0.20317
     58       0.00000          -0.005287           -0.14385
     59       0.00000          -0.000391           -0.01065
     60       0.00000           0.007566            0.20589
     61       0.00000           0.022386            0.60915
     62       0.00000           0.023824            0.64828
     63       0.00000           0.042019            1.14340
     64       0.00000           0.043399            1.18095
     65       0.00000           0.043550            1.18505
     66       0.00000           0.068764            1.87115
     67       0.00000           0.070857            1.92811
     68       0.00000           0.073614            2.00315
     69       0.00000           0.075317            2.04948
     70       0.00000           0.087188            2.37251
     71       0.00000           0.101501            2.76199
     72       0.00000           0.102989            2.80247
     73       0.00000           0.109542            2.98079
     74       0.00000           0.113815            3.09706
     75       0.00000           0.116240            3.16306
     76       0.00000           0.132875            3.61571
     77       0.00000           0.135850            3.69667
     78       0.00000           0.139742            3.80259
     79       0.00000           0.141387            3.84734
     80       0.00000           0.142606            3.88051
     81       0.00000           0.162894            4.43256
     82       0.00000           0.174036            4.73576
     83       0.00000           0.175626            4.77903
     84       0.00000           0.177955            4.84240
     85       0.00000           0.180705            4.91724
     86       0.00000           0.187206            5.09414
     87       0.00000           0.187801            5.11032
     88       0.00000           0.190547            5.18505
     89       0.00000           0.190901            5.19467
     90       0.00000           0.209408            5.69829
     91       0.00000           0.209777            5.70831
     92       0.00000           0.214562            5.83853
     93       0.00000           0.217246            5.91158
     94       0.00000           0.230163            6.26306
     95       0.00000           0.231756            6.30639
     96       0.00000           0.239046            6.50478
     97       0.00000           0.241919            6.58296
     98       0.00000           0.242861            6.60860
     99       0.00000           0.244989            6.66648
    100       0.00000           0.253226            6.89064
    101       0.00000           0.255145            6.94285
    102       0.00000           0.261149            7.10623
    103       0.00000           0.263221            7.16261
    104       0.00000           0.275755            7.50367
    105       0.00000           0.284335            7.73715
    106       0.00000           0.285554            7.77032
    107       0.00000           0.302441            8.22985
    108       0.00000           0.310407            8.44662
    109       0.00000           0.313407            8.52823
    110       0.00000           0.316169            8.60339
    111       0.00000           0.325253            8.85059
    112       0.00000           0.327021            8.89870
    113       0.00000           0.332362            9.04403
    114       0.00000           0.334229            9.09483
    115       0.00000           0.341155            9.28331
    116       0.00000           0.349409            9.50789

  Highest occupied state (VBM) at     -4.90929216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.09476903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.81452313 eV.
  | Chemical Potential                          :    -4.15336655 eV

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.375 s           0.341 s
  | Charge density & force component update    :        0.099 s           0.099 s
  | Density mixing                             :        0.041 s           0.003 s
  | Hartree multipole update                   :        0.006 s           0.005 s
  | Hartree multipole summation                :        0.069 s           0.069 s
  | Hartree pot. SCF incomplete forces         :        0.045 s           0.045 s
  | Integration                                :        0.052 s           0.052 s
  | Solution of K.-S. eqns.                    :        0.062 s           0.062 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.038 MB (on task 349)
  |   Maximum:        3.062 MB (on task   0)
  |   Average:        3.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.765 MB (on task  67 after allocating hessian_basis_wave)
  |   Maximum:       15.639 MB (on task  23 after allocating hessian_basis_wave)
  |   Average:       14.262 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.917 MB (hessian_basis_wave on task  67)
  |   Maximum:        6.841 MB (hessian_basis_wave on task   8)
  |   Average:        6.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.

  Entering Libmbd.
  Libmbd: VdW method: mbd-nl
  Libmbd: Evaluating kinetic energy density...

  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s

  Libmbd: Performing Hirshfeld analysis...
  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.33800710884758445E-001

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :        -350.68694523 Ha       -9542.67730569 eV
  | XC energy correction          :         -89.87073816 Ha       -2445.50721127 eV
  | XC potential correction       :         115.44371112 Ha        3141.38321146 eV
  | Free-atom electrostatic energy:        -268.58064411 Ha       -7308.45117625 eV
  | Hartree energy correction     :         -21.87619684 Ha        -595.28160374 eV
  | vdW energy correction         :          -0.03380071 Ha          -0.91976414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -615.60461393 Ha      -16751.45384963 eV
  | Total energy, T -> 0          :        -615.60461393 Ha      -16751.45384963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -615.60461393 Ha      -16751.45384963 eV

  Derived energy quantities:
  | Kinetic energy                :         613.36653320 Ha       16690.55257442 eV
  | Electrostatic energy          :       -1139.06660827 Ha      -30995.57944863 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.06725738 Ha          -1.83016651 eV
  | Sum of eigenvalues per atom                           :        -367.02605022 eV
  | Total energy (T->0) per atom                          :        -644.28668652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -644.28668652 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.125219E+00 -0.250026E-11 -0.985970E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.399231E-01  0.500596E-13  0.406766E-13
   Hartree pot. SCF incomplete   : -0.135323E-04  0.288000E-11  0.200622E-13
   Pulay + GGA                   :  0.110470E+00 -0.170806E-11  0.150717E-11
   Van der Waals                 : -0.219317E-01 -0.915120E-10  0.107616E-15
   ----------------------------------------------------------------
   Total forces(   1)            :  0.322903E-02 -0.927903E-10  0.146942E-11
  atom #    2
   Hellmann-Feynman              :  0.131508E+00 -0.178145E+00 -0.297542E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.886446E-01  0.113242E-02 -0.892031E-15
   Hartree pot. SCF incomplete   :  0.312111E-04 -0.377484E-04  0.369142E-12
   Pulay + GGA                   : -0.183781E-01  0.183151E+00 -0.114180E-13
   Van der Waals                 : -0.221506E-01 -0.557030E-02 -0.283213E-16
   ----------------------------------------------------------------
   Total forces(   2)            :  0.236540E-02  0.530755E-03  0.592620E-13
  atom #    3
   Hellmann-Feynman              :  0.131508E+00  0.178145E+00 -0.337737E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.886446E-01 -0.113242E-02  0.928827E-14
   Hartree pot. SCF incomplete   :  0.312111E-04  0.377484E-04  0.350956E-12
   Pulay + GGA                   : -0.183781E-01 -0.183151E+00  0.346108E-12
   Van der Waals                 : -0.221506E-01  0.557030E-02  0.159586E-16
   ----------------------------------------------------------------
   Total forces(   3)            :  0.236541E-02 -0.530752E-03  0.368631E-12
  atom #    4
   Hellmann-Feynman              :  0.206039E+00  0.547073E+00  0.107423E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164954E+00  0.268223E-01 -0.114180E-13
   Hartree pot. SCF incomplete   : -0.338302E-04 -0.149244E-04 -0.705374E-12
   Pulay + GGA                   : -0.368365E+00 -0.554387E+00 -0.218655E-11
   Van der Waals                 : -0.562285E-02 -0.208993E-01 -0.123605E-15
   ----------------------------------------------------------------
   Total forces(   4)            : -0.302971E-02 -0.140581E-02 -0.279604E-11
  atom #    5
   Hellmann-Feynman              :  0.206039E+00 -0.547073E+00  0.707319E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164954E+00 -0.268223E-01 -0.279875E-13
   Hartree pot. SCF incomplete   : -0.338302E-04  0.149244E-04 -0.241967E-12
   Pulay + GGA                   : -0.368365E+00  0.554387E+00  0.142725E-13
   Van der Waals                 : -0.562285E-02  0.208993E-01 -0.563835E-16
   ----------------------------------------------------------------
   Total forces(   5)            : -0.302970E-02  0.140581E-02 -0.185007E-12
  atom #    6
   Hellmann-Feynman              : -0.641273E+00 -0.155982E+00  0.402735E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
