------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.282
  Time zero on CPU 1             :   0.177972100000000E+01  s.
  Internal wall clock time zero  :           439899332.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC2CF7D1-F9C5-4938-A221-6AE70D0899A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  Highest occupied state (VBM) at     -4.56866260 eV (relative to internal zero)
  | Occupation number:      1.07690251
  | K-point:      14 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.56027705 eV (relative to internal zero)
  | Occupation number:      0.98240262
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00838555 eV between HOMO at k-point 14 and LUMO at k-point 15
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02535959 eV for k_point 20 at    0.833333    0.833333    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  | Chemical Potential                          :    -4.56183671 eV

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       22.028 s          22.000 s
  | Charge density update                      :        0.000 s           0.000 s
  | Density mixing                             :        0.492 s           0.455 s
  | Hartree multipole update                   :        0.033 s           0.032 s
  | Hartree multipole summation                :        1.308 s           1.309 s
  | Integration                                :        5.327 s           5.328 s
  | Solution of K.-S. eqns.                    :       14.839 s          14.840 s
  | Total energy evaluation                    :        0.004 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.901 MB (on task   0)
  |   Maximum:      286.901 MB (on task   0)
  |   Average:      286.901 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      670.753 MB (on task   0 after allocating temp_ham_ovlp)
  |   Maximum:      670.753 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:      670.753 MB
  | Largest tracked array allocation so far:
  |   Minimum:      191.928 MB (overlap_matrix on task   0)
  |   Maximum:      191.928 MB (overlap_matrix on task   0)
  |   Average:      191.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.927 s

  Entering Libmbd.
  Libmbd: VdW method: mbd-nl
  Libmbd: Evaluating kinetic energy density...
