------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Sum of charges compensated after spline to logarithmic grids =  -0.319926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.121977E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.327 s, elapsed     1537.638 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309354 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.899 s, elapsed     5151.515 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.998 s
  Finished solving standard eigenproblem
  | Time :    13.461 s
  Finished back-transformation of eigenvectors
  | Time :     1.330 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42713888 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816022 eV (relative to internal zero)
  | Occupation number:      1.01152416
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572045 eV (relative to internal zero)
  | Occupation number:      0.98399577
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00243977 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466590 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68805851 Ha    -5272278.89266867 eV
  | XC energy correction          :      -13639.34282785 Ha     -371145.40201606 eV
  | XC potential correction       :       17722.45211916 Ha      482252.45889723 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15684828 Ha        6725.48003039 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545656 Ha          -0.14848068 eV
  | ---------------------------
  | Total energy                  :     -333167.57049473 Ha    -9065950.86366288 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062425 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08740570 Ha     9200579.64864756 eV
  | Electrostatic energy          :     -657643.31507257 Ha   -17895385.11029438 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341742 Ha          -2.54201726 eV
  | Sum of eigenvalues per atom                           :      -23328.66766668 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.875 s
  Time summed over all CPUs for getting density from density matrix: real work     7166.987 s, elapsed     7556.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.556547E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1959E-04
  | Change of sum of eigenvalues  :  0.1149E-01 eV
  | Change of total energy        : -0.9345E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.671 s          32.629 s
  | Charge density update                      :        7.954 s           7.954 s
  | Density mixing & preconditioning           :        0.608 s           0.564 s
  | Hartree multipole update                   :        0.047 s           0.047 s
  | Hartree multipole summation                :        1.218 s           1.218 s
  | Integration                                :        4.911 s           4.911 s
  | Solution of K.-S. eqns.                    :       17.913 s          17.914 s
  | Total energy evaluation                    :        0.005 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20221209, Time     :  004107.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5906.0000001367
  | Charge integration error                      :       0.0000001367
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.210070E-11
  | Sum of charges compensated after spline to logarithmic grids =  -0.319926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.210266E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.650 s, elapsed     1538.394 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309354 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4870.255 s, elapsed     5146.990 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.994 s
  Finished solving standard eigenproblem
  | Time :    13.474 s
  Finished back-transformation of eigenvectors
  | Time :     1.325 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42713955 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816090 eV (relative to internal zero)
  | Occupation number:      1.01152428
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572108 eV (relative to internal zero)
  | Occupation number:      0.98399529
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00243982 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466609 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68822724 Ha    -5272278.89726015 eV
  | XC energy correction          :      -13639.34282673 Ha     -371145.40198535 eV
  | XC potential correction       :       17722.45211767 Ha      482252.45885683 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15701737 Ha        6725.48463160 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545656 Ha          -0.14848069 eV
  | ---------------------------
  | Total energy                  :     -333167.57049473 Ha    -9065950.86366285 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062422 eV
